"0","library(tidyverse)"
"2","[37m── [1mAttaching packages[22m ──────────────────────────────────────────────────────────────────────── tidyverse 1.2.1 ──[39m
"
"2","[37m[32m✔[37m [34mggplot2[37m 3.1.0       [32m✔[37m [34mpurrr  [37m 0.3.1  
[32m✔[37m [34mtibble [37m 2.0.1       [32m✔[37m [34mdplyr  [37m 0.8.0.[31m1[37m
[32m✔[37m [34mtidyr  [37m 0.8.0       [32m✔[37m [34mstringr[37m 1.4.0  
[32m✔[37m [34mreadr  [37m 1.1.1       [32m✔[37m [34mforcats[37m 0.3.0  [39m
"
"2","[37m── [1mConflicts[22m ─────────────────────────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[37m [34mdplyr[37m::[32mfilter()[37m masks [34mstats[37m::filter()
[31m✖[37m [34mdplyr[37m::[32mlag()[37m    masks [34mstats[37m::lag()[39m
"
"0","library(here)"
"2","here() starts at /Users/amberthomas/Documents/dataScience/pudding/name_lyrics
"
"0","library(udpipe)"
"0","library(jsonlite)"
"2","
Attaching package: ‘jsonlite’

"
"2","The following object is masked from ‘package:purrr’:

    flatten

"
"0","library(fuzzyjoin)"
"0","library(readxl)"
