"0","search_artistlocal <- function(q_artist = NULL, f_artist_id = NULL, f_artist_mbid = NULL, page = NULL, page_size = NULL, format = ""json"", apikey = api_key){"
"0","  args <- list(q_artist = q_artist, f_artist_id = f_artist_id, f_artist_mbid = f_artist_mbid, page = page, page_size = page_size, format = format, apikey = apikey)"
"0","  # Check that at least one argument is not null"
"0","  attempt::stop_if_all(args, is.null, ""You need to specify at least one argument"")"
"0","  # Chek for internet"
"0","  check_internet()"
"0","  # function specific url"
"0","  functionURL <- paste0(base_url, ""artist.search?"")"
"0","  # Create the"
"0","  res <- httr::GET(functionURL, query = purrr::compact(args))"
"0","  # Check the result"
"0","  check_status(res)"
"0","  # Get the content and return it as a data.frame"
"0","  jsonlite::fromJSON(rawToChar(res$content))$message$body$artist_list$artist"
"0","}"
